Label,Prediction
73,47
47,47
49,49
47,47
47,47
49,49
49,49
49,49
73,73
75,10
47,47
49,49
64,49
49,49
73,47
49,49
25,60
37,49
14,14
30,30
49,49
6,6
16,16
47,47
49,49
73,49
47,47
49,47
9,9
49,49
73,73
49,49
49,49
49,49
72,72
77,49
49,49
72,72
73,73
16,16
70,70
49,49
47,47
20,49
49,49
67,67
75,75
9,9
73,73
73,73
75,75
49,49
73,73
47,47
37,37
9,49
49,49
37,49
49,49
49,49
70,70
49,60
49,49
49,49
75,4
47,47
49,49
74,74
54,54
49,49
73,6
47,47
49,49
30,60
83,83
73,73
37,60
49,49
49,49
49,49
60,60
4,60
49,49
73,73
49,49
60,60
49,49
51,51
47,60
49,49
47,47
47,47
49,49
49,49
49,49
49,49
20,49
49,49
49,49
49,60
60,50
49,49
49,49
73,73
60,60
6,6
37,37
4,4
70,70
47,73
47,47
47,47
21,73
54,49
75,75
73,73
47,47
70,70
47,47
75,4
20,47
49,49
16,16
49,49
6,6
49,49
27,27
73,73
49,49
49,49
37,37
35,49
49,49
4,49
16,16
47,49
4,4
73,73
49,49
49,49
73,73
49,49
70,70
77,77
83,83
6,6
49,49
60,60
60,60
70,70
49,49
75,70
4,60
49,49
73,73
49,49
20,20
49,49
9,9
47,49
47,49
49,49
49,49
49,60
49,49
49,49
49,49
71,71
49,49
70,70
60,60
73,73
9,9
73,73
49,49
73,73
49,49
75,75
73,73
73,47
47,47
49,49
47,47
73,73
64,49
49,49
49,49
70,70
49,49
47,49
49,49
49,49
49,49
49,49
49,60
49,49
14,49
49,49
49,49
49,49
49,49
60,60
49,49
49,49
71,71
73,73
49,49
60,60
73,47
49,49
60,60
47,47
73,32
5,5
75,49
49,49
75,75
14,49
49,49
49,49
47,47
4,49
49,49
49,49
49,49
73,47
47,47
49,49
46,49
49,49
49,49
49,49
73,73
49,49
47,47
30,30
49,49
3,3
73,73
49,49
49,49
6,6
47,47
20,20
47,47
47,73
47,10
70,9
49,49
49,49
49,49
47,47
49,49
16,16
75,47
9,47
60,60
60,60
16,16
73,73
70,70
47,47
58,58
70,70
16,16
49,49
49,49
60,60
73,73
60,60
60,60
20,20
16,16
49,49
6,6
49,49
49,49
73,49
73,49
37,37
75,75
57,47
73,47
8,8
37,37
9,47
60,60
16,49
49,49
73,73
73,73
49,49
20,20
16,16
49,49
49,49
47,47
60,47
72,72
6,6
73,73
60,60
6,6
73,73
47,47
73,73
47,47
49,49
49,49
75,75
47,47
60,60
49,47
49,49
49,49
49,49
60,60
47,47
49,49
75,49
61,61
49,49
75,75
37,49
47,47
49,49
20,20
60,60
73,73
70,70
32,32
16,16
47,47
73,73
49,49
47,47
60,60
30,30
29,29
49,49
77,77
47,49
49,49
49,49
49,49
49,49
20,20
27,49
8,8
49,49
47,47
47,47
75,4
47,47
17,49
9,47
47,47
49,49
49,49
47,47
73,73
49,49
47,47
75,75
73,73
49,49
73,4
49,49
47,9
60,60
49,49
4,60
70,70
73,47
16,16
27,27
47,47
27,49
60,60
49,49
57,57
49,49
73,73
47,47
20,20
70,47
49,49
47,47
73,47
49,49
20,49
32,32
47,47
49,49
6,6
47,47
49,49
47,47
49,49
47,47
4,4
16,49
49,49
49,49
73,70
37,37
49,49
4,49
49,49
70,49
47,47
47,47
47,47
47,47
32,32
49,49
49,49
73,73
16,49
60,60
10,10
70,49
49,49
49,49
49,49
49,49
47,47
73,70
47,47
6,6
73,73
47,47
30,30
47,47
60,60
4,4
39,39
68,68
49,49
49,49
40,40
73,49
16,16
49,49
47,73
77,77
75,75
73,73
49,49
73,73
73,73
49,49
49,49
47,47
60,60
60,60
47,47
49,49
49,49
73,73
47,47
47,47
47,47
47,47
49,49
49,49
60,60
4,4
47,47
73,73
49,49
49,60
37,49
60,60
49,49
49,49
75,75
49,49
75,47
58,58
49,49
75,75
16,49
70,70
49,60
49,49
20,20
49,49
47,49
49,49
49,49
49,49
49,49
16,16
49,49
72,9
83,83
75,75
47,47
75,4
2,2
3,3
73,73
6,6
4,60
75,34
47,73
49,49
75,4
20,49
47,47
73,49
49,49
47,47
73,73
49,60
20,20
73,73
20,20
49,49
70,70
6,6
70,70
49,49
20,49
47,47
73,47
47,47
4,60
49,49
75,75
49,49
49,49
73,73
49,49
49,49
49,49
47,47
47,47
49,49
15,15
49,49
47,47
47,47
16,16
54,49
47,73
49,49
73,47
47,47
49,49
20,20
47,47
49,49
47,47
70,49
75,4
49,49
70,70
49,60
75,75
47,47
47,47
49,49
73,73
49,49
75,49
49,49
73,4
49,49
49,49
49,49
32,32
58,58
49,49
49,49
75,75
70,70
73,73
4,4
49,49
70,70
6,6
75,75
73,49
47,47
9,9
47,47
6,6
49,49
11,4
73,73
47,49
20,33
75,75
70,70
49,49
47,47
55,55
49,49
73,73
47,47
49,49
10,10
10,10
49,49
73,47
49,49
61,61
49,49
60,60
6,9
47,49
49,49
47,47
34,34
70,70
49,49
3,3
73,47
60,60
6,6
47,47
49,49
47,47
49,49
75,49
49,49
67,49
73,74
49,49
49,32
49,49
49,49
47,47
49,60
9,9
49,49
72,73
49,49
73,73
47,49
20,49
9,9
20,20
49,49
47,47
73,73
73,73
75,4
49,49
49,49
47,47
81,70
49,49
75,73
72,72
49,49
47,47
37,49
47,47
75,75
47,47
82,82
4,4
47,47
49,49
49,49
60,60
49,47
57,57
49,49
73,47
6,6
40,40
47,47
73,73
47,47
12,6
49,49
47,47
70,70
49,49
49,49
49,49
60,49
47,47
32,32
47,47
16,16
47,47
64,49
15,15
83,83
47,47
83,83
47,47
49,49
60,49
6,6
49,49
47,47
60,60
56,49
47,47
47,47
60,60
70,70
49,49
75,4
73,73
49,49
73,4
49,49
37,49
16,16
73,47
49,49
8,8
16,16
75,27
58,58
16,16
49,49
47,47
73,73
4,49
4,75
20,49
70,70
49,49
4,49
49,49
49,49
49,49
49,49
49,60
16,16
49,49
47,47
75,75
47,47
49,49
75,4
47,49
47,49
40,21
70,49
73,73
71,71
49,49
49,49
47,47
70,54
49,49
75,4
73,73
6,6
47,16
73,49
49,49
47,47
49,49
47,47
47,73
16,16
49,49
73,73
47,47
49,49
19,19
49,49
4,4
49,49
47,47
71,71
73,47
6,6
47,47
70,70
49,49
33,49
6,6
60,60
49,49
2,49
57,49
49,49
61,76
75,75
49,49
50,50
49,49
60,60
73,73
73,73
27,27
73,73
49,49
68,68
49,49
47,47
47,60
49,60
49,49
47,47
49,49
73,47
49,49
49,49
47,47
20,73
47,47
49,49
49,49
9,9
66,66
58,58
20,20
47,47
53,49
60,60
71,47
49,49
49,49
37,49
49,49
49,49
32,32
49,49
49,49
73,70
9,49
73,73
49,49
47,47
49,49
73,73
47,47
68,68
72,72
49,49
82,49
47,47
47,47
49,49
49,49
83,29
75,4
49,60
47,47
20,73
4,49
54,54
49,49
75,75
20,49
49,49
49,49
20,49
75,75
20,73
75,75
47,47
73,73
49,49
73,73
49,49
72,72
75,75
49,49
76,76
72,72
49,49
49,49
4,4
66,66
4,75
76,76
3,3
73,73
83,83
49,49
47,30
49,49
49,60
49,49
75,75
49,49
49,49
73,73
57,49
72,72
16,49
70,70
49,49
47,47
20,20
49,49
72,72
47,47
47,47
49,49
49,49
49,49
9,9
53,32
49,60
49,49
30,30
47,47
16,16
49,49
73,47
60,60
49,49
49,49
20,20
47,47
49,49
49,49
49,49
47,47
73,73
82,82
49,49
75,75
47,49
73,73
73,73
70,70
73,73
49,49
49,49
37,49
47,47
20,6
3,3
8,8
49,49
49,49
73,73
49,49
70,60
30,49
73,73
77,49
6,6
73,73
49,49
47,47
73,73
47,47
49,49
9,9
70,70
16,49
49,49
6,6
49,49
4,4
73,73
47,47
3,3
75,75
73,73
18,49
6,6
29,29
73,73
49,49
49,49
49,49
47,60
61,61
73,73
20,20
75,75
20,49
49,49
37,37
49,49
49,49
49,49
70,70
49,49
49,49
73,73
3,3
49,49
49,47
85,16
37,37
73,73
5,5
20,20
30,49
47,47
25,25
49,49
49,49
49,49
73,73
49,49
49,49
47,47
73,73
47,73
60,60
6,6
73,73
4,49
47,47
49,49
49,49
49,49
58,58
16,16
15,15
73,47
70,70
49,70
4,75
20,49
49,49
70,70
49,49
49,49
60,60
60,60
47,47
73,73
75,70
49,60
49,49
58,58
47,47
49,49
47,47
20,49
70,70
49,49
73,73
49,49
73,73
49,49
60,60
14,49
73,73
47,47
73,73
49,49
49,49
47,47
49,49
49,49
73,73
49,49
49,49
4,4
73,73
49,60
49,49
49,49
49,49
47,47
49,49
75,73
47,47
60,60
9,9
27,27
70,49
73,73
60,60
27,27
19,49
32,32
54,60
16,49
4,49
75,49
60,60
70,70
49,49
73,73
73,73
49,49
73,49
54,60
73,73
49,49
47,47
4,4
49,49
75,4
47,4
49,49
70,49
73,47
47,73
49,49
37,60
60,60
73,47
75,49
60,60
47,47
83,60
49,49
75,16
75,49
83,83
49,49
49,49
16,49
49,49
47,47
73,47
49,49
49,49
49,49
60,60
47,47
47,47
72,72
60,60
20,20
60,60
60,60
49,49
76,49
70,49
47,47
49,49
49,49
49,49
47,49
49,49
60,60
49,49
49,49
49,49
49,49
74,74
49,49
49,49
73,73
49,49
20,49
47,47
47,47
20,20
4,4
75,75
49,49
47,47
20,20
49,49
47,47
67,70
49,49
49,49
37,49
49,49
73,73
49,49
49,49
60,60
16,16
70,70
49,49
49,49
49,49
70,49
6,6
47,47
47,47
47,73
54,47
47,47
47,47
49,49
60,60
75,58
49,49
72,72
47,47
54,54
49,49
6,6
49,49
47,47
39,21
49,49
75,75
2,49
8,8
60,49
49,49
60,60
47,47
73,73
47,47
72,72
73,73
49,49
73,73
49,49
47,47
49,49
49,49
16,16
73,73
47,47
47,47
47,47
49,49
47,47
49,49
73,73
75,47
4,49
49,49
75,75
49,49
73,49
47,47
49,49
47,47
20,49
70,70
73,73
73,73
49,49
49,49
47,47
75,75
49,49
49,49
20,49
4,4
20,20
49,49
49,49
49,49
73,73
49,49
47,47
49,49
70,70
47,47
73,73
47,49
27,27
73,47
49,49
47,47
47,47
47,47
73,73
70,70
49,49
64,64
70,70
58,58
49,49
16,16
16,16
49,49
47,47
70,70
47,47
16,16
4,49
47,47
49,49
47,47
5,60
70,70
49,49
20,73
49,47
73,70
47,47
9,9
60,60
75,75
75,4
49,49
47,47
47,47
70,70
49,49
47,47
49,49
73,73
49,49
49,49
73,47
47,47
49,49
4,4
20,20
49,49
54,54
47,49
75,75
75,75
47,47
70,70
49,49
37,37
84,49
49,49
49,49
10,30
49,49
73,49
72,72
71,47
73,73
73,73
73,73
47,47
4,4
49,49
6,47
70,77
60,60
11,75
75,75
47,47
73,4
20,20
70,70
47,47
47,47
60,49
47,73
49,49
49,49
47,32
73,21
9,9
73,73
4,75
49,49
49,49
49,49
70,70
49,49
47,47
75,75
73,73
49,49
5,49
49,49
73,4
47,47
68,49
40,40
47,47
49,49
49,49
60,60
73,73
47,47
49,49
73,47
70,47
37,37
49,49
75,4
47,47
47,47
27,20
64,49
4,4
69,69
49,49
4,60
49,49
49,49
72,72
49,49
4,49
49,60
37,37
60,60
47,47
70,70
47,47
14,49
49,49
49,4
60,60
49,49
10,10
25,60
10,10
47,49
71,49
60,60
47,47
16,16
49,49
73,73
49,49
73,73
4,75
16,16
39,39
75,75
49,49
73,49
49,49
60,60
82,82
49,49
70,70
60,60
49,49
51,60
73,47
73,73
49,49
49,49
2,2
73,73
68,49
49,49
82,10
47,47
49,49
47,47
49,58
47,47
37,37
4,4
20,49
47,60
73,60
55,55
47,47
73,70
60,60
9,9
73,73
49,49
47,47
49,49
49,49
73,73
10,10
4,49
70,70
49,49
73,73
47,47
20,20
49,49
47,47
73,73
8,8
49,49
49,49
49,49
37,49
73,73
49,49
4,49
75,49
78,78
16,16
58,58
73,73
27,27
73,73
6,6
15,15
49,49
49,49
49,49
49,49
73,73
47,49
49,49
49,49
4,4
20,47
64,64
47,47
73,75
73,73
60,60
49,49
49,49
49,49
20,47
76,76
49,49
49,49
49,49
47,47
49,49
49,49
75,4
16,16
49,49
49,49
47,47
47,11
47,49
16,16
73,73
49,49
47,49
49,49
47,47
27,49
73,73
72,72
73,73
20,47
49,49
49,49
49,49
49,49
49,49
49,49
73,73
47,47
49,49
49,49
47,15
47,47
9,9
49,49
49,49
77,49
49,49
12,67
49,49
37,49
47,47
47,49
47,47
49,49
49,49
49,49
20,20
2,49
49,49
70,49
47,47
49,49
47,47
47,47
49,49
47,47
47,9
4,4
47,47
72,72
49,49
75,49
68,60
55,55
61,61
76,61
49,49
71,49
73,47
49,49
49,49
8,8
47,47
4,4
70,49
49,47
47,47
49,49
49,49
70,70
49,49
67,67
73,73
49,49
47,47
47,47
49,49
47,47
75,47
47,47
49,49
73,49
72,72
49,49
73,47
49,36
49,47
60,60
20,49
73,47
3,3
73,73
49,49
47,49
47,47
49,49
49,49
49,49
47,49
47,47
37,37
47,47
49,49
16,16
49,49
47,47
49,49
73,73
47,47
70,70
73,73
54,54
49,49
6,6
49,49
49,49
83,83
47,47
16,16
75,60
49,49
73,47
49,49
70,70
49,49
49,49
60,60
47,47
47,49
75,75
75,75
83,60
49,49
75,49
20,47
49,49
60,60
9,9
73,73
49,49
73,47
70,70
47,47
20,20
75,75
73,47
49,49
73,73
49,49
73,49
49,49
73,33
49,49
49,49
49,49
47,47
70,70
49,49
49,49
4,4
49,49
47,47
83,83
49,49
70,49
49,49
49,49
70,70
73,73
73,73
49,60
49,49
49,49
4,73
70,70
60,60
49,49
60,60
49,49
47,47
37,37
5,5
60,49
73,73
49,49
49,49
75,49
49,49
47,47
75,75
49,49
73,73
61,61
49,49
49,49
73,6
6,6
49,47
73,73
6,6
49,49
73,47
73,47
49,49
47,47
60,60
6,6
32,32
49,49
6,6
49,49
37,37
47,47
47,47
32,32
64,64
49,60
47,47
21,21
47,47
49,49
49,49
75,73
54,54
16,16
49,49
83,49
20,20
70,73
60,60
77,77
49,49
49,49
73,73
75,70
49,49
70,70
67,49
49,49
70,70
47,49
47,47
64,49
20,47
49,49
47,47
30,30
49,49
47,73
49,49
23,49
47,47
60,60
20,73
4,4
49,49
49,49
49,49
49,49
47,47
49,49
73,73
49,49
25,54
34,34
49,49
49,49
49,47
75,75
49,49
6,6
73,73
49,49
47,47
75,75
73,73
49,49
27,27
70,83
47,47
75,75
73,73
49,49
47,47
73,73
49,49
73,47
75,4
20,20
49,49
58,58
49,49
60,60
70,70
2,2
49,49
20,20
47,47
49,49
4,4
49,49
67,67
73,73
4,49
70,70
49,49
73,49
54,60
47,47
75,67
49,60
49,49
2,2
4,4
16,16
49,47
75,75
47,20
49,49
9,49
37,37
70,60
49,49
73,73
60,60
60,60
20,49
20,49
10,10
47,47
47,47
78,78
49,49
47,47
47,49
47,47
49,49
73,47
47,49
9,9
47,47
47,49
47,47
49,49
73,73
21,21
49,49
49,49
49,49
64,49
49,49
76,61
47,47
32,32
20,20
47,47
47,47
60,4
49,49
4,49
49,49
67,10
20,20
4,4
72,72
73,73
49,49
49,49
47,47
49,49
49,49
47,47
47,15
49,49
47,47
49,49
49,49
47,47
49,49
49,47
73,47
55,55
49,49
49,49
20,20
60,60
70,70
49,47
49,49
47,47
75,73
37,37
60,60
47,47
60,60
60,60
49,49
6,6
73,73
75,49
49,49
47,47
75,73
49,49
77,70
73,73
73,73
49,49
47,47
47,47
16,16
49,49
49,49
49,49
20,49
73,73
37,49
49,49
72,72
70,70
20,20
29,29
49,49
75,75
49,49
49,49
47,47
47,47
33,49
70,70
60,60
49,49
49,49
49,49
49,49
47,47
4,4
49,49
47,47
16,49
49,49
49,49
73,73
49,49
4,4
9,9
73,49
60,4
49,49
73,73
47,47
60,49
47,47
49,60
49,49
20,49
47,47
47,47
73,73
73,67
75,75
47,49
73,73
49,49
15,15
49,49
73,73
49,49
47,47
11,11
49,49
49,49
49,49
70,60
47,47
49,49
4,4
47,47
37,37
49,49
49,49
49,49
32,32
16,16
47,47
47,47
47,49
10,10
20,73
49,49
73,73
49,60
47,49
73,73
47,47
47,47
49,60
74,74
49,49
73,73
6,6
47,47
49,60
4,4
49,49
73,73
11,75
49,49
16,16
48,49
49,49
73,47
49,49
47,47
49,49
16,16
49,49
61,61
73,73
73,73
73,47
49,49
16,16
73,73
49,49
49,49
32,32
57,49
4,49
49,49
49,73
49,49
70,70
47,49
49,49
9,49
49,49
47,47
49,49
49,49
75,75
73,73
47,16
49,49
4,4
47,47
9,9
60,60
49,49
47,47
60,60
49,49
49,49
47,47
49,49
21,49
70,70
49,49
47,47
49,49
73,73
75,75
47,47
49,49
49,49
16,16
49,49
60,60
49,49
64,49
71,71
47,47
49,60
73,47
47,47
49,49
60,60
49,49
73,73
74,74
73,73
83,83
47,47
73,73
70,70
49,67
49,49
70,70
47,49
6,6
47,73
58,58
75,75
75,75
47,47
70,8
73,47
49,49
73,73
49,49
47,47
75,75
73,47
49,49
73,73
73,73
49,49
49,49
73,73
49,49
4,4
73,47
70,70
60,60
73,73
49,49
75,4
73,73
73,47
60,60
75,70
16,16
73,49
70,70
47,47
60,60
72,72
49,49
47,47
75,70
33,33
73,73
49,49
72,72
73,73
49,49
73,73
47,47
49,49
75,75
73,73
73,47
49,49
2,47
47,49
49,49
49,49
20,49
37,37
49,49
3,3
6,6
73,47
73,73
27,27
47,47
68,49
75,20
70,70
12,6
20,73
60,60
49,49
33,75
75,75
49,49
49,49
49,49
32,32
73,73
49,49
6,6
49,49
49,49
60,60
75,75
53,60
72,49
47,47
72,72
47,73
16,16
47,47
49,49
73,47
60,60
47,47
73,73
4,49
70,70
75,75
70,70
49,49
37,37
37,37
47,49
49,49
73,73
60,60
37,37
47,47
75,75
72,72
54,49
47,47
73,73
49,60
49,49
49,49
49,49
47,47
15,15
47,47
16,16
47,73
49,49
37,49
4,4
20,49
37,37
47,47
57,49
11,49
49,49
75,75
49,49
37,37
49,49
37,37
49,49
49,49
49,49
75,75
47,47
75,49
49,49
47,47
47,47
49,49
49,49
49,49
60,60
37,49
72,72
60,60
21,21
16,16
49,49
49,49
25,47
49,49
75,75
49,49
49,60
73,47
20,20
54,54
84,69
20,20
73,73
47,49
49,49
6,6
60,60
49,49
82,82
75,75
73,73
4,75
75,75
75,47
4,60
82,49
37,9
49,49
70,70
3,3
47,47
49,49
6,6
49,49
47,47
47,60
6,6
73,73
20,47
49,49
60,60
60,60
69,69
73,73
47,47
5,60
47,47
75,75
60,60
49,49
4,4
47,47
75,4
47,47
72,73
73,75
73,47
20,20
57,49
49,49
49,49
49,49
20,47
72,72
47,47
47,47
73,73
47,47
70,70
49,49
49,49
75,70
85,85
49,49
73,73
16,16
73,73
70,70
73,73
4,4
47,47
47,47
49,49
27,27
49,49
49,49
47,47
49,47
4,49
83,83
67,70
49,49
47,47
49,47
49,49
25,49
16,16
56,60
49,47
75,73
49,49
47,47
47,47
49,49
16,16
47,47
20,75
49,47
6,6
47,47
73,73
73,73
4,4
60,60
47,47
49,49
73,73
11,11
37,37
47,47
75,4
49,49
16,4
60,60
2,49
47,47
60,60
40,21
73,47
47,47
49,49
49,49
73,60
73,73
49,49
73,73
47,73
47,47
49,49
75,75
49,49
47,47
70,70
47,47
73,73
20,49
47,47
47,73
27,27
49,49
73,47
34,34
70,47
47,47
49,49
49,49
49,49
6,6
60,60
40,40
49,49
49,49
73,77
47,9
75,75
60,60
21,49
73,73
6,6
73,10
5,49
75,75
49,49
47,47
49,49
4,4
49,49
49,49
6,6
4,4
49,49
73,73
73,73
47,47
47,47
73,75
47,47
49,49
49,49
9,9
9,9
20,20
47,47
49,49
72,72
70,70
73,73
73,73
49,49
49,49
20,20
49,49
47,47
73,73
73,73
49,49
49,49
73,47
75,75
73,73
49,49
49,49
49,49
47,47
47,70
60,60
72,72
49,49
47,47
60,60
67,67
47,47
49,49
49,49
49,49
49,49
58,58
47,47
60,60
73,73
49,49
47,49
49,49
47,47
49,49
16,16
49,49
16,16
49,49
49,49
37,37
16,16
6,73
73,73
49,49
49,49
75,49
49,49
49,49
49,49
49,49
49,49
73,73
49,49
47,47
37,73
75,75
47,20
47,47
20,20
6,9
49,49
73,73
83,83
49,49
75,75
47,47
75,49
73,73
49,49
20,33
49,49
47,47
70,70
2,49
49,54
71,71
2,49
73,73
20,49
75,75
47,47
73,73
60,60
30,60
49,49
49,49
49,49
47,47
75,75
49,49
49,49
49,60
86,60
70,70
49,49
47,47
37,49
70,70
49,49
70,70
47,47
75,75
83,83
70,70
60,60
20,47
9,9
16,16
49,60
83,83
6,6
70,75
60,60
70,70
72,49
49,49
49,49
47,47
49,49
47,47
49,30
20,9
47,47
33,33
47,47
49,49
49,49
51,51
49,49
47,49
49,49
47,47
60,60
20,73
73,73
49,30
40,40
49,49
21,47
73,73
49,49
47,47
73,75
49,49
75,49
3,3
49,49
47,47
73,73
47,47
73,73
49,49
47,47
20,49
49,60
10,10
60,60
49,49
73,73
49,47
75,47
37,37
49,49
49,49
49,49
49,49
73,73
73,73
73,73
47,47
47,47
49,49
68,70
37,37
9,9
49,49
74,74
49,49
73,47
49,49
4,4
47,47
75,75
47,47
49,49
49,49
3,3
49,49
49,49
49,49
49,49
75,4
47,47
49,49
14,49
49,49
73,47
49,49
83,83
49,49
49,49
47,47
49,49
76,76
60,60
16,16
49,49
49,49
32,32
16,16
27,27
73,47
47,47
49,49
47,47
73,73
47,47
47,73
47,47
6,6
47,47
9,9
73,73
4,49
16,49
49,49
49,49
49,49
16,49
11,47
75,60
49,49
73,73
20,20
49,49
32,32
49,49
73,73
73,77
73,73
40,40
58,58
20,20
4,4
49,49
47,60
49,49
49,49
73,73
49,49
49,49
47,47
49,73
49,49
4,4
49,49
75,75
73,73
70,70
49,49
47,47
75,75
47,47
67,67
70,70
70,73
49,49
47,73
49,49
75,75
9,9
4,4
49,49
20,34
49,47
49,49
49,49
49,49
47,47
49,49
47,15
47,47
49,49
47,47
73,4
49,49
47,47
70,70
47,47
75,75
49,49
4,49
73,73
75,75
47,47
73,49
73,73
70,70
47,70
49,49
49,49
47,47
4,49
49,49
14,14
49,49
20,20
37,49
9,9
49,49
85,85
47,73
29,49
73,73
10,10
49,49
47,47
49,49
49,49
37,37
47,47
73,73
49,49
10,10
73,73
49,49
4,75
49,49
70,49
49,49
47,73
49,49
73,73
47,47
6,6
49,49
49,49
49,49
49,49
49,49
73,73
47,47
47,47
49,49
73,73
73,71
47,47
47,47
49,49
49,49
49,49
68,49
73,73
47,47
10,10
49,49
47,47
47,47
47,73
73,47
47,47
4,70
49,49
47,47
60,60
76,49
10,10
70,49
73,6
49,49
73,73
49,49
70,70
49,49
47,47
49,49
49,49
49,49
49,49
49,49
49,49
83,83
32,32
60,60
49,49
75,75
4,4
54,49
47,73
49,49
37,37
3,3
73,73
83,83
20,20
60,60
47,47
60,60
73,73
49,61
37,37
16,16
71,49
72,72
33,33
49,49
73,47
49,49
49,49
73,73
49,49
83,60
49,49
16,16
47,47
20,49
73,73
49,49
37,37
49,49
4,75
73,47
49,49
49,49
37,37
49,49
75,4
60,60
47,47
47,32
47,47
20,20
49,49
49,49
70,70
72,72
73,73
73,73
49,49
9,9
73,49
32,32
37,49
71,71
20,20
73,73
47,32
49,69
75,75
70,70
12,6
70,70
37,37
4,60
49,49
73,49
73,73
20,47
49,49
47,47
49,49
76,61
70,70
49,49
75,4
49,49
49,49
47,47
49,60
20,49
49,49
47,47
47,70
66,66
49,49
73,32
75,47
73,73
71,47
14,14
9,9
75,49
49,49
47,47
73,73
53,53
47,47
49,49
16,49
82,82
32,32
47,47
70,70
49,49
49,49
47,47
49,49
73,47
70,70
49,49
47,47
75,4
49,49
47,47
64,64
60,60
49,49
75,49
47,47
20,49
73,73
49,49
47,47
73,49
73,47
60,60
47,49
47,47
49,49
20,70
73,73
49,49
49,49
49,10
73,73
49,49
47,47
73,73
49,49
73,60
75,75
49,49
47,47
73,73
49,49
67,67
75,75
47,47
49,49
49,49
60,60
73,47
73,73
20,20
49,49
75,75
4,49
73,73
49,49
73,75
73,9
49,49
47,47
20,73
49,49
49,49
49,49
49,49
57,57
60,60
49,60
70,70
16,49
60,60
47,47
47,47
37,37
70,70
49,49
49,49
75,47
49,49
49,49
14,49
83,83
37,37
73,47
47,47
82,82
49,49
73,49
9,9
20,73
16,16
73,73
49,49
47,60
49,49
60,60
73,73
49,49
20,73
73,47
47,47
47,47
49,49
49,49
73,73
49,49
49,49
49,49
49,49
73,73
58,58
75,75
47,49
49,49
73,47
73,82
47,47
72,72
75,73
49,49
49,49
49,49
6,6
49,49
49,49
71,71
73,73
47,47
47,49
16,16
67,49
49,49
49,49
73,73
20,20
70,70
49,49
73,49
49,49
47,49
47,47
73,73
16,16
70,70
47,47
72,72
75,49
20,49
49,49
4,4
49,49
73,47
70,70
25,47
40,21
49,49
75,49
49,49
49,49
60,60
47,47
64,49
4,4
60,60
60,60
49,49
49,49
60,49
20,47
49,49
49,49
73,73
49,49
47,47
47,73
47,47
73,73
47,47
49,60
70,70
47,47
73,73
47,47
74,74
49,49
49,49
72,72
49,49
74,74
73,73
47,47
73,73
47,47
49,49
49,49
70,70
30,30
4,4
49,49
47,47
73,73
47,47
49,49
47,47
73,67
49,49
72,72
32,32
47,9
20,47
74,74
58,58
49,49
47,47
4,4
49,49
47,47
70,49
49,47
70,70
73,49
73,73
49,49
49,49
49,49
73,73
60,60
20,20
10,10
49,49
20,70
4,4
49,49
49,49
12,6
70,70
49,49
49,49
20,20
73,73
75,73
49,49
75,4
75,75
70,70
49,49
16,49
71,71
75,47
70,70
4,4
16,16
70,70
20,20
20,20
73,73
73,47
49,49
4,4
49,49
47,9
6,6
25,60
70,70
60,60
47,47
49,49
49,49
37,37
47,47
49,49
49,49
49,60
73,70
49,49
54,54
55,55
47,49
49,49
20,20
47,47
49,49
49,49
73,73
49,49
37,49
49,49
47,73
75,75
49,49
47,47
47,47
10,10
75,75
75,75
20,20
47,47
49,49
49,49
47,47
20,54
73,47
60,60
6,6
49,49
67,67
73,73
49,49
60,60
47,47
20,20
20,54
60,60
47,47
20,47
49,49
47,47
47,47
49,49
49,49
4,75
47,47
47,47
49,60
16,16
16,16
49,49
4,4
70,70
20,49
73,73
67,67
49,49
73,73
49,49
47,47
49,49
47,73
49,49
20,73
47,47
73,73
70,70
49,49
61,61
16,49
49,49
47,47
49,60
4,47
49,49
47,47
49,49
47,47
75,75
49,49
49,49
49,49
47,47
47,47
73,73
73,73
47,49
20,20
75,75
47,47
49,60
20,20
49,49
47,47
47,47
49,49
49,49
73,73
71,47
49,49
73,75
83,83
49,49
32,32
37,37
49,49
62,30
73,47
73,73
4,4
49,64
67,67
49,49
20,49
47,47
72,72
49,49
49,49
73,47
73,73
73,73
6,6
49,49
54,54
49,49
15,15
49,49
47,30
49,49
49,49
60,60
20,20
49,49
64,49
47,47
49,49
49,49
49,60
49,49
49,49
47,49
49,49
49,49
49,49
70,70
49,49
27,27
70,70
37,37
49,49
49,49
4,4
49,49
47,47
2,2
60,60
49,49
49,49
75,75
20,49
73,73
16,16
49,47
58,58
9,9
47,73
33,49
73,4
70,70
64,49
49,70
47,47
73,73
49,49
73,73
47,47
49,49
49,49
47,49
75,49
60,60
73,73
49,49
49,49
37,37
47,47
49,49
49,49
73,47
75,49
4,4
49,49
49,49
47,47
49,49
21,21
73,60
49,49
49,49
2,49
73,47
20,49
49,49
49,49
49,49
6,47
49,49
70,70
20,60
4,4
49,49
70,70
73,73
85,85
4,4
49,60
49,49
3,3
47,47
49,47
47,47
70,49
47,47
47,47
49,49
4,4
75,4
6,6
70,70
49,49
27,49
30,30
47,47
75,4
47,47
73,73
83,83
60,60
47,47
49,49
72,72
47,47
47,47
49,49
16,16
73,49
49,49
49,49
47,47
20,20
47,47
20,20
49,49
49,49
6,6
72,72
47,47
49,49
12,12
49,49
47,47
47,47
49,49
73,73
11,60
75,60
