DrugBank ID,Drug Name,Primary ID
DB00531,Cyclophosphamide,False
DB00316,Acetaminophen,False
DB02659,Cholic Acid,False
DB06777,Chenodeoxycholic acid,False
DB00146,Calcifediol,True
DB00165,Pyridoxine,False
DB00150,Tryptophan,False
DB01065,Melatonin,False
DB02959,Oxitriptan,False
DB01324,Polythiazide,False
DB00887,Bumetanide,False
DB01325,Quinethazone,False
DB00808,Indapamide,False
DB01021,Trichlormethiazide,False
DB00421,Spironolactone,False
DB00700,Eplerenone,False
DB00880,Chlorothiazide,False
DB00436,Bendroflumethiazide,False
DB00903,Etacrynic acid,False
DB00606,Cyclothiazide,False
DB00774,Hydroflumethiazide,False
DB00310,Chlorthalidone,False
DB00594,Amiloride,False
DB00153,Ergocalciferol,True
DB00201,Caffeine,False
DB00277,Theophylline,False
DB01412,Theobromine,False
DB01638,Sorbitol,False
DB00624,Testosterone,False
DB00655,Estrone,False
DB00783,Estradiol,False
DB04574,Estrone sulfate,False
DB00162,Vitamin A,False
DB00523,Alitretinoin,False
DB00755,Tretinoin,False
DB00163,Vitamin E,True
DB00166,Lipoic acid,True
DB00168,Aspartame,True
DB00169,Cholecalciferol,False
DB00227,Lovastatin,False
DB00641,Simvastatin,False
DB00175,Pravastatin,False
DB01098,Rosuvastatin,False
DB00399,Zoledronic acid,False
DB00282,Pamidronic acid,False
DB01095,Fluvastatin,False
DB00710,Ibandronate,False
DB00630,Alendronic acid,False
DB00884,Risedronic acid,False
DB00170,Menadione,True
DB04465,Lactose,False
DB00176,Fluvoxamine,True
DB00177,Valsartan,False
DB00178,Ramipril,False
DB00179,Masoprocol,True
DB00180,Flunisolide,True
DB00181,Baclofen,True
DB00182,Amphetamine,True
DB00183,Pentagastrin,True
DB00184,Nicotine,False
DB00185,Cevimeline,True
DB00186,Lorazepam,True
DB00187,Esmolol,False
DB00188,Bortezomib,True
DB00189,Ethchlorvynol,True
DB00190,Carbidopa,True
DB00191,Phentermine,True
DB00192,Indecainide,True
DB00193,Tramadol,False
DB00194,Vidarabine,True
DB00195,Betaxolol,False
DB00196,Fluconazole,True
DB00198,Oseltamivir,True
DB00200,Hydroxocobalamin,True
DB00202,Succinylcholine,True
DB00203,Sildenafil,True
DB00204,Dofetilide,True
DB00205,Pyrimethamine,True
DB00206,Reserpine,True
DB00208,Ticlopidine,False
DB00209,Trospium,True
DB00210,Adapalene,True
DB00211,Midodrine,True
DB00212,Remikiren,True
DB00213,Pantoprazole,False
DB03128,Acetylcholine,False
DB00214,Torasemide,False
DB00215,Citalopram,False
DB00216,Eletriptan,True
DB00217,Bethanidine,True
DB00218,Moxifloxacin,True
DB00219,Oxyphenonium,True
DB00220,Nelfinavir,True
DB00221,Isoetharine,True
DB00222,Glimepiride,True
DB00223,Diflorasone,True
DB00224,Indinavir,True
DB00226,Guanadrel,True
DB00228,Enflurane,True
DB00229,Cefotiam,True
DB00230,Pregabalin,True
DB00231,Temazepam,True
DB00232,Methyclothiazide,False
DB00233,Aminosalicylic acid,True
DB00234,Reboxetine,True
DB00235,Milrinone,True
DB00236,Pipobroman,True
DB00237,Butabarbital,True
DB00238,Nevirapine,False
DB00239,Oxiconazole,True
DB00240,Alclometasone,True
DB00241,Butalbital,True
DB00242,Cladribine,True
DB00243,Ranolazine,True
DB00244,Mesalazine,True
DB00245,Benzatropine,True
DB00246,Ziprasidone,True
DB00247,Methysergide,True
DB00248,Cabergoline,True
DB00249,Idoxuridine,True
DB00250,Dapsone,True
DB00251,Terconazole,True
DB01320,Fosphenytoin,False
DB00253,Medrysone,True
DB00255,Diethylstilbestrol,True
DB00257,Clotrimazole,True
DB00258,Calcium acetate,True
DB00259,Sulfanilamide,True
DB00260,Cycloserine,True
DB00261,Anagrelide,True
DB00262,Carmustine,True
DB00263,Sulfisoxazole,True
DB00264,Metoprolol,False
DB00265,Crotamiton,True
DB00266,Dicoumarol,False
DB00267,Cefmenoxime,True
DB00268,Ropinirole,True
DB00270,Isradipine,False
DB00271,Diatrizoate,True
DB00272,Betazole,False
DB00273,Topiramate,True
DB00274,Cefmetazole,True
DB00275,Olmesartan,False
DB00276,Amsacrine,True
DB00278,Argatroban,False
DB00280,Disopyramide,False
DB00281,Lidocaine,False
DB00283,Clemastine,False
DB00284,Acarbose,True
DB00285,Venlafaxine,False
DB06700,Desvenlafaxine,False
DB00287,Travoprost,True
DB00288,Amcinonide,True
DB00289,Atomoxetine,True
DB00290,Bleomycin,True
DB00291,Chlorambucil,True
DB00292,Etomidate,True
DB00293,Raltitrexed,True
DB00294,Etonogestrel,True
DB00295,Morphine,False
DB00318,Codeine,False
DB01452,Diamorphine,False
DB00296,Ropivacaine,False
DB00297,Bupivacaine,False
DB00298,Dapiprazole,True
DB00299,Penciclovir,True
DB00300,Tenofovir disoproxil,False
DB00301,Flucloxacillin,True
DB00302,Tranexamic acid,False
DB00303,Ertapenem,True
DB00304,Desogestrel,True
DB00305,Mitomycin,True
DB00306,Talbutal,True
DB00307,Bexarotene,True
DB00308,Ibutilide,False
DB00309,Vindesine,False
DB00312,Pentobarbital,True
DB00313,Valproic acid,False
DB00314,Capreomycin,True
DB00315,Zolmitriptan,True
DB00317,Gefitinib,False
DB00319,Piperacillin,True
DB00320,Dihydroergotamine,True
DB00321,Amitriptyline,True
DB00322,Floxuridine,True
DB00323,Tolcapone,True
DB00324,Fluorometholone,True
DB00325,Nitroprusside,True
DB00326,Calcium glucoheptonate,True
DB00327,Hydromorphone,False
DB00330,Ethambutol,True
DB00331,Metformin,True
DB00332,Ipratropium,True
DB00333,Methadone,False
DB00334,Olanzapine,True
DB00335,Atenolol,False
DB00336,Nitrofural,True
DB00337,Pimecrolimus,True
DB00338,Omeprazole,False
DB00339,Pyrazinamide,True
DB00340,Metixene,True
DB00341,Cetirizine,False
DB00343,Diltiazem,False
DB00344,Protriptyline,True
DB00345,Aminohippuric acid,True
DB00346,Alfuzosin,True
DB00347,Trimethadione,True
DB00348,Nitisinone,True
DB00349,Clobazam,True
DB00350,Minoxidil,True
DB00351,Megestrol acetate,True
DB00353,Methylergometrine,True
DB00354,Buclizine,False
DB00355,Aztreonam,True
DB00356,Chlorzoxazone,True
DB00357,Aminoglutethimide,True
DB00358,Mefloquine,True
DB00359,Sulfadiazine,True
DB00997,Doxorubicin,False
DB00361,Vinorelbine,False
DB00362,Anidulafungin,True
DB00363,Clozapine,True
DB00364,Sucralfate,True
DB00366,Doxylamine,False
DB00367,Levonorgestrel,True
DB01086,Benzocaine,False
DB00807,Proparacaine,False
DB00813,Fentanyl,False
DB00708,Sufentanil,False
DB01433,Methadyl acetate,False
DB06738,Ketobemidone,False
DB00892,Oxybuprocaine,False
DB00956,Hydrocodone,False
DB01192,Oxymorphone,False
DB00899,Remifentanil,False
DB00472,Fluoxetine,False
DB00647,Dextropropoxyphene,False
DB00913,Anileridine,False
DB00504,Levallorphan,False
DB00369,Cidofovir,True
DB00370,Mirtazapine,False
DB00371,Meprobamate,False
DB00544,Fluorouracil,False
DB01101,Capecitabine,False
DB00373,Timolol,False
DB00374,Treprostinil,True
DB00375,Colestipol,True
DB00376,Trihexyphenidyl,True
DB00377,Palonosetron,True
DB00378,Dydrogesterone,True
DB00379,Mexiletine,False
DB00380,Dexrazoxane,True
DB00381,Amlodipine,False
DB00383,Oxyphencyclimine,True
DB00384,Triamterene,False
DB00385,Valrubicin,True
DB00387,Procyclidine,True
DB00388,Phenylephrine,True
DB00389,Carbimazole,True
DB00390,Digoxin,True
DB00391,Sulpiride,True
DB00392,Profenamine,True
DB00393,Nimodipine,False
DB00394,Beclomethasone dipropionate,True
DB00395,Carisoprodol,True
DB00396,Progesterone,False
DB00741,Hydrocortisone,False
DB00397,Phenylpropanolamine,True
DB00398,Sorafenib,False
DB00400,Griseofulvin,True
DB00401,Nisoldipine,False
DB00402,Eszopiclone,True
DB00403,Ceruletide,True
DB00404,Alprazolam,True
DB00405,Dexbrompheniramine,False
DB00406,Gentian violet cation,True
DB00408,Loxapine,True
DB00409,Remoxipride,True
DB00410,Mupirocin,True
DB00411,Carbamoylcholine,True
DB00412,Rosiglitazone,False
DB00413,Pramipexole,True
DB00415,Ampicillin,True
DB00417,Phenoxymethylpenicillin,True
DB00418,Secobarbital,True
DB00419,Miglustat,True
DB00420,Promazine,True
DB00422,Methylphenidate,True
DB00423,Methocarbamol,True
DB00424,Hyoscyamine,True
DB00425,Zolpidem,True
DB00426,Famciclovir,True
DB00427,Triprolidine,False
DB00428,Streptozocin,True
DB00429,Carboprost tromethamine,True
DB00430,Cefpiramide,True
DB00431,Lindane,True
DB00432,Trifluridine,True
DB00433,Prochlorperazine,True
DB00434,Cyproheptadine,False
DB00437,Allopurinol,True
DB00438,Ceftazidime,True
DB00440,Trimethoprim,True
DB00441,Gemcitabine,False
DB00442,Entecavir,True
DB00443,Betamethasone,True
DB00444,Teniposide,False
DB00445,Epirubicin,True
DB00448,Lansoprazole,False
DB00449,Dipivefrin,True
DB00450,Droperidol,True
DB00454,Meperidine,True
DB00455,Loratadine,False
DB00456,Cefalotin,True
DB00457,Prazosin,True
DB00458,Imipramine,False
DB01151,Desipramine,False
DB00459,Acitretin,True
DB00460,Verteporfin,True
DB00462,Methscopolamine bromide,True
DB00464,Sodium tetradecyl sulfate,True
DB00467,Enoxacin,True
DB00468,Quinine,True
DB00469,Tenoxicam,False
DB00470,Dronabinol,True
DB00471,Montelukast,True
DB00473,Hexylcaine,True
DB00474,Methohexital,True
DB00475,Chlordiazepoxide,True
DB00476,Duloxetine,True
DB00477,Chlorpromazine,True
DB00478,Rimantadine,True
DB00480,Lenalidomide,True
DB00481,Raloxifene,True
DB00483,Gallamine triethiodide,True
DB00484,Brimonidine,True
DB00485,Dicloxacillin,True
DB00486,Nabilone,True
DB00487,Pefloxacin,True
DB00488,Altretamine,True
DB00489,Sotalol,False
DB00490,Buspirone,True
DB00491,Miglitol,True
DB00492,Fosinopril,False
DB00493,Cefotaxime,True
DB00494,Entacapone,True
DB00495,Zidovudine,False
DB00496,Darifenacin,True
DB00497,Oxycodone,False
DB00498,Phenindione,False
DB00499,Flutamide,True
DB00500,Tolmetin,False
DB00501,Cimetidine,False
DB00502,Haloperidol,True
DB00503,Ritonavir,True
DB00507,Nitazoxanide,True
DB00508,Triflupromazine,True
DB00509,Dextrothyroxine,True
DB00511,Acetyldigitoxin,True
DB00512,Vancomycin,True
DB00513,Aminocaproic acid,False
DB00514,Dextromethorphan,True
DB00515,Cisplatin,True
DB00517,Anisotropine methylbromide,True
DB00518,Albendazole,True
DB00519,Trandolapril,False
DB00520,Caspofungin,True
DB00521,Carteolol,False
DB00524,Metolazone,False
DB00525,Tolnaftate,True
DB00526,Oxaliplatin,True
DB00527,Cinchocaine,False
DB00528,Lercanidipine,True
DB00529,Foscarnet,True
DB00530,Erlotinib,False
DB00534,Chlormerodrin,True
DB00535,Cefdinir,True
DB00536,Guanidine,True
DB00537,Ciprofloxacin,True
DB00538,Gadoversetamide,True
DB00539,Toremifene,True
DB00540,Nortriptyline,True
DB00541,Vincristine,False
DB00542,Benazepril,False
DB00543,Amoxapine,True
DB00545,Pyridostigmine,True
DB00546,Adinazolam,True
DB00547,Desoximetasone,True
DB00548,Azelaic acid,True
DB00549,Zafirlukast,True
DB00550,Propylthiouracil,True
DB00551,Acetohydroxamic acid,True
DB00552,Pentostatin,True
DB00553,Methoxsalen,True
DB00555,Lamotrigine,True
DB00556,Perflutren,True
DB00557,Hydroxyzine,False
DB00558,Zanamivir,True
DB00559,Bosentan,True
DB00561,Doxapram,True
DB00562,Benzthiazide,True
DB00564,Carbamazepine,False
DB00776,Oxcarbazepine,False
DB00565,Cisatracurium,True
DB00566,Succimer,True
DB00567,Cephalexin,True
DB00568,Cinnarizine,False
DB00569,Fondaparinux,False
DB00570,Vinblastine,False
DB00571,Propranolol,False
DB00572,Atropine,True
DB00573,Fenoprofen,False
DB00575,Clonidine,True
DB00576,Sulfamethizole,True
DB00577,Valaciclovir,True
DB00578,Carbenicillin,True
DB00579,Mazindol,True
DB00581,Lactulose,True
DB00582,Voriconazole,True
DB03017,Lauric acid,False
DB03193,Stearic acid,False
DB00584,Enalapril,False
DB00585,Nizatidine,False
DB00587,Cinalukast,True
DB00588,Fluticasone propionate,True
DB00589,Lisuride,True
DB00590,Doxazosin,True
DB00591,Fluocinolone acetonide,True
DB00592,Piperazine,True
DB00593,Ethosuximide,True
DB00596,Ulobetasol,True
DB00597,Gadoteridol,True
DB00598,Labetalol,False
DB00599,Thiopental,True
DB00600,Monobenzone,True
DB00601,Linezolid,True
DB00602,Ivermectin,True
DB00603,Medroxyprogesterone acetate,True
DB00604,Cisapride,True
DB00607,Nafcillin,True
DB00608,Chloroquine,True
DB00609,Ethionamide,True
DB00610,Metaraminol,True
DB00611,Butorphanol,True
DB00612,Bisoprolol,False
DB00613,Amodiaquine,True
DB00614,Furazolidone,True
DB00615,Rifabutin,True
DB00617,Paramethadione,True
DB00619,Imatinib,False
DB00620,Triamcinolone,True
DB00621,Oxandrolone,True
DB00622,Nicardipine,True
DB00623,Fluphenazine,True
DB00625,Efavirenz,False
DB00626,Bacitracin,True
DB00627,Niacin,False
DB02701,Nicotinamide,False
DB00628,Clorazepic acid,True
DB00629,Guanabenz,True
DB00631,Clofarabine,True
DB00632,Docosanol,True
DB00633,Dexmedetomidine,True
DB00634,Sulfacetamide,True
DB00635,Prednisone,False
DB00860,Prednisolone,False
DB00636,Clofibrate,True
DB00637,Astemizole,False
DB00638,Inulin,True
DB00639,Butoconazole,True
DB00642,Pemetrexed,True
DB00643,Mebendazole,True
DB00644,Gonadorelin,True
DB00645,Dyclonine,True
DB00646,Nystatin,True
DB00648,Mitotane,True
DB00649,Stavudine,False
DB00651,Dyphylline,True
DB00652,Pentazocine,False
DB00653,Magnesium sulfate,True
DB00654,Latanoprost,True
DB03255,Phenol,False
DB04573,Estriol,False
DB00656,Trazodone,True
DB00657,Mecamylamine,True
DB00658,Sevelamer,True
DB00659,Acamprosate,True
DB00660,Metaxalone,True
DB00661,Verapamil,False
DB00662,Trimethobenzamide,True
DB00663,Flumethasone,True
DB00664,Sulfametopyrazine,True
DB00665,Nilutamide,True
DB00666,Nafarelin,True
DB00669,Sumatriptan,True
DB00670,Pirenzepine,False
DB00671,Cefixime,True
DB00672,Chlorpropamide,True
DB00673,Aprepitant,True
DB00674,Galantamine,True
DB00675,Tamoxifen,False
DB00676,Benzyl benzoate,True
DB00677,Isoflurophate,True
DB00678,Losartan,False
DB00679,Thioridazine,True
DB00680,Moricizine,True
DB00681,Amphotericin B,True
DB00682,Warfarin,False
DB00683,Midazolam,True
DB00685,Trovafloxacin,True
DB00686,Pentosan polysulfate,True
DB00687,Fludrocortisone,True
DB00688,Mycophenolate mofetil,False
DB01024,Mycophenolic acid,False
DB00689,Cephaloglycin,True
DB00690,Flurazepam,True
DB00691,Moexipril,False
DB00692,Phentolamine,True
DB00693,Fluorescein,True
DB00694,Daunorubicin,True
DB00695,Furosemide,False
DB00696,Ergotamine,True
DB00697,Tizanidine,True
DB00698,Nitrofurantoin,True
DB00699,Nicergoline,True
DB00701,Amprenavir,True
DB00703,Methazolamide,True
DB00704,Naltrexone,False
DB00705,Delavirdine,False
DB00706,Tamsulosin,True
DB00709,Lamivudine,False
DB00711,Diethylcarbamazine,True
DB00713,Oxacillin,True
DB00714,Apomorphine,True
DB00715,Paroxetine,True
DB00716,Nedocromil,True
DB00717,Norethisterone,True
DB00718,Adefovir dipivoxil,False
DB00719,Azatadine,False
DB00720,Clodronic acid,True
DB00721,Procaine,False
DB00722,Lisinopril,False
DB00723,Methoxamine,True
DB00724,Imiquimod,True
DB00725,Homatropine methylbromide,True
DB00726,Trimipramine,True
DB00727,Nitroglycerin,True
DB00728,Rocuronium,True
DB00730,Thiabendazole,True
DB00731,Nateglinide,False
DB00732,Atracurium besylate,True
DB00733,Pralidoxime,True
DB00734,Risperidone,True
DB00735,Naftifine,True
DB00736,Esomeprazole,False
DB00737,Meclizine,False
DB00738,Pentamidine,True
DB00739,Hetacillin,True
DB00740,Riluzole,True
DB00742,Mannitol,True
DB00743,Gadobenic acid,True
DB00744,Zileuton,True
DB00745,Modafinil,True
DB00746,Deferoxamine,True
DB00747,Scopolamine,True
DB00748,Carbinoxamine,False
DB00750,Prilocaine,False
DB00751,Epinastine,False
DB00752,Tranylcypromine,True
DB00753,Isoflurane,True
DB00754,Ethotoin,True
DB00756,Hexachlorophene,True
DB00757,Dolasetron,True
DB00758,Clopidogrel,False
DB00760,Meropenem,True
DB00761,Potassium chloride,True
DB00762,Irinotecan,False
DB00763,Methimazole,True
DB00764,Mometasone,True
DB00765,Metyrosine,True
DB00766,Clavulanic acid,True
DB00768,Olopatadine,False
DB00769,Hydrocortamate,True
DB00770,Alprostadil,True
DB00771,Clidinium,True
DB00772,Malathion,True
DB00773,Etoposide,False
DB00775,Tirofiban,False
DB00777,Propiomazine,False
DB00779,Nalidixic acid,True
DB00780,Phenelzine,True
DB00782,Propantheline,True
DB00786,Marimastat,True
DB00787,Acyclovir,True
DB00789,Gadopentetic acid,True
DB00790,Perindopril,False
DB00791,Uracil mustard,True
DB00792,Tripelennamine,False
DB00793,Haloprogin,True
DB00794,Primidone,True
DB00795,Sulfasalazine,True
DB00796,Candesartan cilexetil,False
DB00797,Tolazoline,True
DB00799,Tazarotene,True
DB00800,Fenoldopam,True
DB00801,Halazepam,True
DB00802,Alfentanil,False
DB00803,Colistin,True
DB00804,Dicyclomine,True
DB00805,Minaprine,True
DB00806,Pentoxifylline,True
DB00809,Tropicamide,True
DB00810,Biperiden,True
DB00811,Ribavirin,True
DB00812,Phenylbutazone,False
DB00815,Sodium lauryl sulfate,True
DB00816,Orciprenaline,True
DB00817,Rosoxacin,True
DB00818,Propofol,True
DB00819,Acetazolamide,True
DB00820,Tadalafil,True
DB00821,Carprofen,False
DB00823,Ethynodiol diacetate,True
DB00824,Enprofylline,True
DB00825,Levomenthol,True
DB00826,Natamycin,True
DB00827,Cinoxacin,True
DB00828,Fosfomycin,True
DB00829,Diazepam,True
DB00830,Phenmetrazine,True
DB00831,Trifluoperazine,True
DB00832,Phensuximide,True
DB00833,Cefaclor,True
DB00834,Mifepristone,True
DB00835,Brompheniramine,False
DB00836,Loperamide,True
DB00837,Progabide,True
DB00838,Clocortolone,True
DB00839,Tolazamide,True
DB00841,Dobutamine,False
DB00842,Oxazepam,True
DB00843,Donepezil,True
DB00844,Nalbuphine,False
DB00845,Clofazimine,True
DB00846,Flurandrenolide,True
DB00849,Methylphenobarbital,True
DB00850,Perphenazine,True
DB00851,Dacarbazine,True
DB00852,Pseudoephedrine,True
DB00853,Temozolomide,True
DB00854,Levorphanol,False
DB00856,Chlorphenesin,True
DB00857,Terbinafine,True
DB00858,Drostanolone,True
DB00859,Penicillamine,True
DB00862,Vardenafil,True
DB00863,Ranitidine,False
DB00864,Tacrolimus,True
DB00865,Benzphetamine,True
DB00866,Alprenolol,False
DB00867,Ritodrine,True
DB00868,Benzonatate,True
DB00869,Dorzolamide,True
DB00871,Terbutaline,True
DB00872,Conivaptan,True
DB00874,Guaifenesin,True
DB00875,Flupentixol,True
DB00876,Eprosartan,False
DB00877,Sirolimus,True
DB00878,Chlorhexidine,True
DB00879,Emtricitabine,False
DB00881,Quinapril,False
DB00882,Clomifene,True
DB00883,Isosorbide dinitrate,True
DB00885,Pemirolast,True
DB00888,Mechlorethamine,True
DB00889,Granisetron,True
DB00890,Dienestrol,True
DB00891,Sulfapyridine,True
DB00894,Testolactone,True
DB00896,Rimexolone,True
DB00897,Triazolam,True
DB00900,Didanosine,False
DB00902,Methdilazine,False
DB00904,Ondansetron,True
DB00905,Bimatoprost,True
DB00906,Tiagabine,True
DB00907,Cocaine,False
DB00908,Quinidine,False
DB00909,Zonisamide,True
DB00910,Paricalcitol,True
DB00911,Tinidazole,True
DB00912,Repaglinide,False
DB00914,Phenformin,True
DB00915,Amantadine,True
DB00916,Metronidazole,True
DB01628,Etoricoxib,False
DB01283,Lumiracoxib,False
DB01399,Salsalate,False
DB00918,Almotriptan,True
DB00920,Ketotifen,False
DB00921,Buprenorphine,False
DB00922,Levosimendan,True
DB00923,Ceforanide,True
DB00924,Cyclobenzaprine,True
DB00925,Phenoxybenzamine,True
DB00927,Famotidine,False
DB00928,Azacitidine,True
DB00929,Misoprostol,True
DB00932,Tipranavir,True
DB00933,Mesoridazine,True
DB00934,Maprotiline,True
DB00935,Oxymetazoline,True
DB00936,Salicylic acid,False
DB00937,Diethylpropion,True
DB00938,Salmeterol,True
DB00939,Meclofenamic acid,True
DB00940,Methantheline,True
DB00941,Hexafluronium,True
DB00942,Cycrimine,True
DB00943,Zalcitabine,False
DB00944,Demecarium,True
DB00946,Phenprocoumon,False
DB00947,Fulvestrant,True
DB00948,Mezlocillin,True
DB00949,Felbamate,False
DB00950,Fexofenadine,False
DB00951,Isoniazid,True
DB00952,Naratriptan,True
DB00953,Rizatriptan,True
DB00954,Dirithromycin,True
DB00957,Norgestimate,True
DB00958,Carboplatin,True
DB00959,Methylprednisolone,True
DB00960,Pindolol,False
DB00961,Mepivacaine,False
DB00962,Zaleplon,True
DB00964,Apraclonidine,True
DB00966,Telmisartan,False
DB00967,Desloratadine,False
DB00968,Methyldopa,True
DB00969,Alosetron,True
DB00970,Dactinomycin,True
DB00971,Selenium Sulfide,True
DB00972,Azelastine,False
DB00973,Ezetimibe,True
DB00974,Edetic acid,True
DB00975,Dipyridamole,False
DB00977,Ethinylestradiol,True
DB00978,Lomefloxacin,True
DB00979,Cyclopentolate,True
DB00980,Ramelteon,True
DB00981,Physostigmine,True
DB00982,Isotretinoin,True
DB00983,Formoterol,True
DB00984,Nandrolone phenpropionate,True
DB00985,Dimenhydrinate,True
DB00986,Glycopyrronium,True
DB00987,Cytarabine,True
DB00989,Rivastigmine,True
DB00990,Exemestane,True
DB00992,Methyl aminolevulinate,True
DB00995,Auranofin,True
DB00996,Gabapentin,True
DB00998,Frovatriptan,True
DB00999,Hydrochlorothiazide,False
DB01000,Cyclacillin,True
DB01001,Albuterol,True
DB01002,Levobupivacaine,False
DB01003,Cromoglicic acid,True
DB01004,Ganciclovir,True
DB01005,Hydroxyurea,True
DB01006,Letrozole,True
DB01007,Tioconazole,True
DB01008,Busulfan,True
DB01010,Edrophonium,True
DB01011,Metyrapone,True
DB01012,Cinacalcet,True
DB01013,Clobetasol propionate,True
DB01014,Balsalazide,True
DB01015,Sulfamethoxazole,True
DB01016,Glyburide,False
DB01018,Guanfacine,True
DB01019,Bethanechol,True
DB01020,Isosorbide mononitrate,True
DB01418,Acenocoumarol,False
DB04898,Ximelagatran,False
DB01023,Felodipine,False
DB01025,Amlexanox,True
DB01026,Ketoconazole,True
DB01028,Methoxyflurane,True
DB01029,Irbesartan,False
DB01030,Topotecan,True
DB01031,Ethinamate,True
DB01032,Probenecid,True
DB01034,Cerulenin,True
DB01035,Procainamide,False
DB01036,Tolterodine,True
DB01037,Selegiline,True
DB01039,Fenofibrate,True
DB01041,Thalidomide,True
DB01042,Melphalan,True
DB01043,Memantine,True
DB01044,Gatifloxacin,True
DB01045,Rifampin,True
DB01046,Lubiprostone,True
DB01047,Fluocinonide,True
DB01048,Abacavir,False
DB01051,Novobiocin,True
DB01053,Benzylpenicillin,True
DB01054,Nitrendipine,False
DB01055,Mimosine,True
DB01056,Tocainide,False
DB01057,Echothiophate,True
DB01058,Praziquantel,True
DB01059,Norfloxacin,True
DB01060,Amoxicillin,True
